
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [11-3 (6,1)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (7,1)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (7,1)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-3 (8,1)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-3 (8,1)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-3 (9,1)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-3 (9,1)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-3 (10,1)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-4 (1,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-4 (1,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-4 (2,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (3,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (3,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (4,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (4,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-4 (5,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-4 (5,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (6,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (6,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-4 (7,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-4 (7,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-4 (8,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-4 (8,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-4 (9,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-4 (10,2)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
