  auipc	gp,0xffafb
  bltu	a0,a4,63c0 <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)+0xe4>
  ret
  andi	a1,a1,239
  addi	a1,a1,-14
  seqz	a0,a1
  ret
  li	a0,0
  ret
  li	a4,9
  mv	a5,a0
  beq	a0,a4,65a8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x160>
  bltu	a4,a0,6484 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x3c>
  li	a4,4
  beq	a0,a4,654c <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x104>
  bgeu	a4,a0,6528 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xe0>
  li	a3,8
  beq	a0,a3,64c8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x80>
  li	a3,5
  bne	a0,a3,6588 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x140>
  beq	a1,a4,64f8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xb0>
  addi	a1,a1,-5
  seqz	a0,a1
  ret
  li	a4,24
  beq	a0,a4,6570 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x128>
  bltu	a4,a0,6500 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xb8>
  li	a4,14
  beq	a0,a4,64d8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x90>
  bltu	a4,a0,6580 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x138>
  addi	a4,a0,-10
  zext.b	a4,a4
  li	a3,1
  li	a0,0
  bltu	a3,a4,65b4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x16c>
  sub	a5,a5,a1
  addi	a1,a1,-1
  seqz	a5,a5
  seqz	a1,a1
  or	a0,a1,a5
  ret
  addi	a1,a1,-8
  seqz	a1,a1
  and	a0,a2,a1
  ret
  li	a4,5
  li	a0,1
  beq	a1,a4,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  beq	a1,a5,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  li	a5,4
  beq	a1,a5,64f8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xb0>
  li	a0,0
  ret
  xori	a0,a2,1
  ret
  li	a4,26
  beq	a0,a4,64b0 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x68>
  addi	a5,a0,-30
  andi	a1,a1,239
  addi	a1,a1,-14
  seqz	a5,a5
  seqz	a0,a1
  neg	a5,a5
  and	a0,a0,a5
  ret
  bnez	a0,64b0 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0x68>
  li	a5,1
  mv	a0,a1
  beq	a1,a5,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  mv	a0,a2
  bgeu	a5,a1,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  addi	a1,a1,-4
  sltiu	a0,a1,2
  ret
  beq	a1,a0,64f8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xb0>
  addi	a0,a1,-5
  seqz	a0,a0
  bltu	a5,a1,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  mv	a0,a2
  beqz	a1,64f4 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xac>
  addi	a1,a1,-1
  seqz	a0,a1
  ret
  addi	a1,a1,-24
  seqz	a1,a1
  and	a0,a2,a1
  ret
  li	a4,15
  bne	a0,a4,64f0 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xa8>
  li	a4,4
  beq	a1,a4,64f8 <ckernel::unpacker::is_unpacker_format_conversion_supported_dest(DataFormat, DataFormat, bool)+0xb0>
  sub	a5,a5,a1
  addi	a1,a1,-5
  seqz	a5,a5
  sltiu	a1,a1,2
  or	a0,a1,a5
  ret
  addi	a1,a1,-9
  seqz	a0,a1
  ret
  ret
  addi	sp,sp,-48
  sw	s1,36(sp)
  addi	s1,gp,-1984
  lw	a5,0(s1)
  sw	ra,44(sp)
  sw	s0,40(sp)
  sw	s2,32(sp)
  sw	s3,28(sp)
  sw	s4,24(sp)
  sw	s5,20(sp)
  beqz	a5,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lui	a4,0x7c867
  lw	a3,4(s1)
  addi	a4,a4,-839
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,1
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,8(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,2
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,12(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,3
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,16(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,4
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,20(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a4,5
  beq	a5,a4,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lui	a4,0x7c867
  lw	a3,24(s1)
  addi	a4,a4,-839
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,6
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,28(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a3,7
  beq	a5,a3,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a3,32(s1)
  beq	a3,a4,6674 <run_kernel(RuntimeParams const&)+0xbc>
  li	a4,8
  bne	a5,a4,6bac <run_kernel(RuntimeParams const&)+0x5f4>
  lw	a4,-2036(gp)
  lw	a5,32(a4)
  zext.b	a5,a5
  bnez	a5,6698 <run_kernel(RuntimeParams const&)+0xe0>
  nop
  lw	a4,-2036(gp)
  lw	a5,32(a4)
  zext.b	a5,a5
  beqz	a5,6684 <run_kernel(RuntimeParams const&)+0xcc>
  lw	a5,32(a4)
  zext.b	a5,a5
  beqz	a5,6bec <run_kernel(RuntimeParams const&)+0x634>
  li	a2,1
  sw	a2,32(a4)
  sb	zero,0(sp)
  lw	a4,-2012(gp)
  lw	a3,-2016(gp)
  li	a1,3
  add	a5,a4,a3
  addi	a5,a5,-1021
  bgeu	a1,a5,670c <run_kernel(RuntimeParams const&)+0x154>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  sb	a2,0(sp)
  lui	a2,0xffb00
  lw	a2,0(a2)
  lui	a0,0xaa3a0
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  addi	a3,a3,1
  sh2add	a2,a4,a2
  sw	a5,0(a2)
  addi	a4,a4,2
  sw	a3,-2016(gp)
  sw	a1,4(a2)
  sw	a4,-2012(gp)
  li	a1,6
  mv	a0,a1
  li	a2,1
  jal	62dc <ckernel::unpacker::is_unpacker_format_conversion_supported_fp32_acc(DataFormat, DataFormat, bool)>
  beqz	a0,6bf8 <run_kernel(RuntimeParams const&)+0x640>
  lw	a4,-2036(gp)
  lw	a5,52(a4)
  zext.b	a5,a5
  bnez	a5,6724 <run_kernel(RuntimeParams const&)+0x16c>
  ttsetadcxy	3,0,0,0,0,11
  ttsetadczw	3,0,0,0,0,15
  lw	a4,-2000(gp)
  lui	a5,0xffef0
  beqz	a4,6748 <run_kernel(RuntimeParams const&)+0x190>
  addi	a5,a5,896
  li	a1,256
  sw	a1,228(a5)
  sw	a1,236(a5)
  ttatgetm	0
  lui	s3,0xffe40
  mv	s3,s3
  lui	a4,0xb3ff0
  sw	a4,0(s3)
  lui	a4,0xb47f0
  sw	a4,0(s3)
  lui	a4,0xb3070
  addi	a4,a4,1
  sw	a4,0(s3)
  lui	a4,0xb4800
  addi	a4,a4,1
  sw	a4,0(s3)
  lui	a4,0xb5010
  addi	a4,a4,1
  sw	a4,0(s3)
  lui	a4,0xb3010
  addi	a4,a4,2
  sw	a4,0(s3)
  lui	a4,0xb5400
  addi	a3,a4,71
  sw	a3,0(s3)
  addi	a4,a4,119
  sw	a4,0(s3)
  ttatrelm	0
  li	a4,22
  sw	a4,256(a5)
  lui	a4,0x40
  addi	a4,a4,1
  lui	a3,0x1000
  sw	a4,260(a5)
  addi	a2,a3,22
  sw	a2,448(a5)
  sw	a4,452(a5)
  li	a2,38
  lui	a4,0xf0
  sw	a2,288(a5)
  addi	a4,a4,15
  sw	a4,292(a5)
  sw	a2,480(a5)
  sw	a4,484(a5)
  lui	a4,0x5e240
  addi	a4,a4,-1024
  sw	a4,0(s3)
  lui	a4,0x5e440
  addi	a4,a4,-1024
  lui	a2,0x400
  sw	a4,0(s3)
  addi	a2,a2,64
  sw	a2,336(a5)
  lw	a4,-2040(gp)
  add	a3,a3,a1
  sw	a3,344(a5)
  lui	a0,0x800
  sw	a3,160(a4)
  addi	a3,a0,128
  sw	a3,164(a4)
  lui	a3,0x200
  sw	a2,168(a4)
  addi	a2,a3,32
  lui	a3,0x100
  sw	a2,172(a4)
  addi	a3,a3,16
  sw	a3,176(a4)
  sw	zero,8(sp)
  lw	a4,176(a4)
  sw	a4,8(sp)
  ttsetc16	5,4
  sw	a1,200(a5)
  sw	zero,-1988(gp)
  ttsetc16	41,0
  lui	a5,0x45000
  addi	a3,a5,72
  sw	a3,0(s3)
  lui	a4,0x2021
  addi	a5,a5,74
  addi	a4,a4,16
  sw	a5,0(s3)
  addi	a0,sp,4
  sw	a4,4(sp)
  jal	627c <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)>
  beqz	a0,6c04 <run_kernel(RuntimeParams const&)+0x64c>
  lui	a5,0xb4010
  addi	a5,a5,72
  sw	a5,0(s3)
  ttsetadcxx	3,255,0
  lw	a5,4(sp)
  addi	a0,sp,12
  srli	s5,a5,0x10
  sw	a5,12(sp)
  zext.b	s5,s5
  srli	s3,a5,0x18
  jal	627c <ckernel::validate_tensor_shape_tile_dependent_ops_(ckernel::TensorShape const&)>
  beqz	a0,6be4 <run_kernel(RuntimeParams const&)+0x62c>
  lw	a5,-2036(gp)
  li	a3,0
  addi	a5,a5,8
  sw	a3,0(a5)
  lw	a3,0(a5)
  and	zero,zero,a3
  lui	a5,0xffb80
  sw	s5,0(a5)
  sw	s3,4(a5)
  lui	a3,0x2000
  sw	a3,8(a5)
  sw	a3,12(a5)
  lui	a2,0x42008
  sw	a3,16(a5)
  addi	a2,a2,193
  lui	a3,0x42808
  sw	a2,20(a5)
  addi	a3,a3,193
  sw	a3,24(a5)
  sw	a3,28(a5)
  sw	a3,32(a5)
  lw	a3,-2036(gp)
  li	a5,0
  addi	a4,a3,4
  sw	a5,0(a4)
  lw	a5,0(a4)
  and	zero,zero,a5
  lbu	a5,0(sp)
  beqz	a5,6988 <run_kernel(RuntimeParams const&)+0x3d0>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  lui	a4,0xffb00
  lw	a3,0(a4)
  lw	a2,-2016(gp)
  lw	a4,-2012(gp)
  lui	a0,0xba3a0
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  sh2add	a3,a4,a3
  sw	a5,0(a3)
  addi	a4,a4,2
  addi	a5,a2,-1
  sw	a1,4(a3)
  sw	a4,-2012(gp)
  sw	a5,-2016(gp)
  lw	a4,-2036(gp)
  lw	a5,40(a4)
  zext.b	a5,a5
  bnez	a5,69ac <run_kernel(RuntimeParams const&)+0x3f4>
  nop
  lw	a4,-2036(gp)
  lw	a5,40(a4)
  zext.b	a5,a5
  beqz	a5,6998 <run_kernel(RuntimeParams const&)+0x3e0>
  lw	a5,40(a4)
  zext.b	a5,a5
  beqz	a5,6c40 <run_kernel(RuntimeParams const&)+0x688>
  li	a3,1
  sw	a3,40(a4)
  lw	a5,0(s1)
  beqz	a5,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lui	a4,0xbd77
  lw	a2,4(s1)
  addi	a4,a4,-244
  beq	a2,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,8(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a3,2
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,12(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a3,3
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,16(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a3,4
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,20(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a4,5
  beq	a5,a4,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lui	a4,0xbd77
  lw	a3,24(s1)
  addi	a4,a4,-244
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a3,6
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,28(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a3,7
  beq	a5,a3,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a3,32(s1)
  beq	a3,a4,6a54 <run_kernel(RuntimeParams const&)+0x49c>
  li	a4,8
  bne	a5,a4,6bc8 <run_kernel(RuntimeParams const&)+0x610>
  lw	a4,-2036(gp)
  lw	a5,32(a4)
  zext.b	a5,a5
  bnez	a5,6a78 <run_kernel(RuntimeParams const&)+0x4c0>
  nop
  lw	a4,-2036(gp)
  lw	a5,32(a4)
  zext.b	a5,a5
  beqz	a5,6a64 <run_kernel(RuntimeParams const&)+0x4ac>
  lw	a5,32(a4)
  zext.b	a5,a5
  beqz	a5,6c34 <run_kernel(RuntimeParams const&)+0x67c>
  li	a2,1
  sw	a2,32(a4)
  sb	zero,12(sp)
  lw	a4,-2012(gp)
  lw	a3,-2016(gp)
  li	a1,3
  add	a5,a4,a3
  addi	a5,a5,-1021
  bgeu	a1,a5,6aec <run_kernel(RuntimeParams const&)+0x534>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  sb	a2,12(sp)
  lui	a2,0xffb00
  lw	a2,0(a2)
  lui	a0,0xa99a8
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  addi	a3,a3,1
  sh2add	a2,a4,a2
  sw	a5,0(a2)
  addi	a4,a4,2
  sw	a3,-2016(gp)
  sw	a1,4(a2)
  sw	a4,-2012(gp)
  li	a5,64
  ttstallwait	1,96
  ttsetdvalid	3
  addi	a5,a5,-1
  bnez	a5,6af0 <run_kernel(RuntimeParams const&)+0x538>
  lbu	a5,12(sp)
  beqz	a5,6b50 <run_kernel(RuntimeParams const&)+0x598>
  lui	a5,0xffb12
  lw	a1,496(a5)
  lw	a5,504(a5)
  lui	a4,0xffb00
  lw	a3,0(a4)
  lw	a2,-2016(gp)
  lw	a4,-2012(gp)
  lui	a0,0xb99a8
  slli	a5,a5,0x14
  srli	a5,a5,0x14
  or	a5,a5,a0
  sh2add	a3,a4,a3
  sw	a5,0(a3)
  addi	a4,a4,2
  addi	a5,a2,-1
  sw	a1,4(a3)
  sw	a4,-2012(gp)
  sw	a5,-2016(gp)
  lw	a4,-2036(gp)
  lw	a5,40(a4)
  zext.b	a5,a5
  bnez	a5,6b74 <run_kernel(RuntimeParams const&)+0x5bc>
  nop
  lw	a4,-2036(gp)
  lw	a5,40(a4)
  zext.b	a5,a5
  beqz	a5,6b60 <run_kernel(RuntimeParams const&)+0x5a8>
  lw	a5,40(a4)
  zext.b	a5,a5
  beqz	a5,6c28 <run_kernel(RuntimeParams const&)+0x670>
  li	a5,1
  sw	a5,40(a4)
  lw	ra,44(sp)
  lw	s0,40(sp)
  lw	s1,36(sp)
  lw	s2,32(sp)
  lw	s3,28(sp)
  lw	s4,24(sp)
  lw	s5,20(sp)
  addi	sp,sp,48
  ret
  lui	a4,0x7c867
  sh2add	a3,a5,s1
  addi	a4,a4,-839
  addi	a5,a5,1
  sw	a4,4(a3)
  sw	a5,0(s1)
  j	6674 <run_kernel(RuntimeParams const&)+0xbc>
  lui	a4,0xbd77
  sh2add	a3,a5,s1
  addi	a4,a4,-244
  addi	a5,a5,1
  sw	a4,4(a3)
  sw	a5,0(s1)
  j	6a54 <run_kernel(RuntimeParams const&)+0x49c>
  ebreak
  j	68cc <run_kernel(RuntimeParams const&)+0x314>
  ebreak
  lw	a4,-2036(gp)
  j	66a4 <run_kernel(RuntimeParams const&)+0xec>
  ebreak
  ebreak
  j	6720 <run_kernel(RuntimeParams const&)+0x168>
  ebreak
  lui	a4,0xb4010
  addi	a4,a4,72
  lbu	a5,4(sp)
  sw	a4,0(s3)
  li	a4,16
  bgeu	a4,a5,6c4c <run_kernel(RuntimeParams const&)+0x694>
  ebreak
  j	68a8 <run_kernel(RuntimeParams const&)+0x2f0>
  ebreak
  lw	a4,-2036(gp)
  j	6b80 <run_kernel(RuntimeParams const&)+0x5c8>
  ebreak
  lw	a4,-2036(gp)
