0: blank
49: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_start_id/17616942727532199674//ncrisc/ncrisc.elf
50: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/11360960188952061477//brisc/brisc.elf
51: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/2335249553952860055//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/2335249553952860055//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_typecast/2335249553952860055//trisc2/trisc2.elf
55: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/11190525031417150044//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/11190525031417150044//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/11190525031417150044//trisc2/trisc2.elf
54: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/17093472288329752869//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/17093472288329752869//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/17093472288329752869//trisc2/trisc2.elf
52: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/12669337956750110573//ncrisc/ncrisc.elf
53: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
59: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15894567684270110965//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15894567684270110965//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/15894567684270110965//trisc2/trisc2.elf
57: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
56: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/2501166572302123829//ncrisc/ncrisc.elf
58: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/912856236800103325//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/912856236800103325//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/912856236800103325//trisc2/trisc2.elf
61: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
60: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/83206995918984384//ncrisc/ncrisc.elf
62: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/5340703586590311065//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/5340703586590311065//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/5340703586590311065//trisc2/trisc2.elf
63: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7675952159176123652//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7675952159176123652//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/7675952159176123652//trisc2/trisc2.elf
64: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/2636443377538877144//ncrisc/ncrisc.elf
65: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/14750463493936445881//brisc/brisc.elf
66: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize_wh/16582897826480149554//trisc2/trisc2.elf
68: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2676799148198763906//brisc/brisc.elf
67: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/83206995918984384//ncrisc/ncrisc.elf
69: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/13960144222697059025//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/13960144222697059025//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/tilize/13960144222697059025//trisc2/trisc2.elf
71: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/10238213174845398866//brisc/brisc.elf
70: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/3023552249339691212//ncrisc/ncrisc.elf
72: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/11827889247322370508//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/11827889247322370508//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/11827889247322370508//trisc2/trisc2.elf
75: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8783140313201024137//brisc/brisc.elf
74: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16214678740497066034//ncrisc/ncrisc.elf
76: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4993612974283752458//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4993612974283752458//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/4993612974283752458//trisc2/trisc2.elf
73: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/10037784094630951307//ncrisc/ncrisc.elf
77: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/12789931051181051318//ncrisc/ncrisc.elf
78: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/1979127820537767865//brisc/brisc.elf
79: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/16904682144277918002//ncrisc/ncrisc.elf
80: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/10238213174845398866//brisc/brisc.elf
81: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc2/trisc2.elf
83: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/10238213174845398866//brisc/brisc.elf
82: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/16904682144277918002//ncrisc/ncrisc.elf
84: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/16734733219452826617//trisc2/trisc2.elf
86: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14186105688008972536//brisc/brisc.elf
85: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_interleaved_ln/5897697281118132064//ncrisc/ncrisc.elf
87: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/12069916268555797650//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/12069916268555797650//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/layernorm/12069916268555797650//trisc2/trisc2.elf
89: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_rotary_embedding_hf_interleaved/18065917173221501630//brisc/brisc.elf
88: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_rotary_embedding_hf_interleaved/2363888291107126730//ncrisc/ncrisc.elf
90: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc2/trisc2.elf
92: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_rotary_embedding_hf_interleaved/18065917173221501630//brisc/brisc.elf
91: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_rotary_embedding_hf_interleaved/2363888291107126730//ncrisc/ncrisc.elf
93: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/rotary_embedding_hf/15926360983424423617//trisc2/trisc2.elf
94: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_fill_cache_interleaved/6825085147853360112//ncrisc/ncrisc.elf
95: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_fill_cache_interleaved/14919630835025895318//brisc/brisc.elf
97: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved/6796286535717595911//brisc/brisc.elf
96: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved/17877339877782800900//ncrisc/ncrisc.elf
98: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10122048346268698484//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10122048346268698484//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/sdpa/10122048346268698484//trisc2/trisc2.elf
100: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/13464988134722324501//brisc/brisc.elf
99: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads/5480876645895278506//ncrisc/ncrisc.elf
103: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16146746980380800205//brisc/brisc.elf
101: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14590462294447401908//ncrisc/ncrisc.elf
102: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12099370473671452010//ncrisc/ncrisc.elf
104: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8541060734659396148//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8541060734659396148//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8541060734659396148//trisc2/trisc2.elf
106: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/4569901332471649748//brisc/brisc.elf
105: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/837889590271818077//ncrisc/ncrisc.elf
107: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc2/trisc2.elf
110: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17852800289631553824//brisc/brisc.elf
108: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/13105630611180864459//ncrisc/ncrisc.elf
111: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9864065013004935481//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9864065013004935481//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/9864065013004935481//trisc2/trisc2.elf
109: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16214678740497066034//ncrisc/ncrisc.elf
113: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary/12187547658731648194//brisc/brisc.elf
112: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary/5878190035030112435//ncrisc/ncrisc.elf
114: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_sfpu/10636652406641720060//trisc2/trisc2.elf
115: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/837889590271818077//ncrisc/ncrisc.elf
116: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/4569901332471649748//brisc/brisc.elf
