0: blank
16: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/14931719085035921042//ncrisc/ncrisc.elf
18: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/2513536838528115063//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/2513536838528115063//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/2513536838528115063//trisc2/trisc2.elf
17: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/6660301867523633946//brisc/brisc.elf
22: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/18352009512705076477//ncrisc/ncrisc.elf
24: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc2/trisc2.elf
23: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
27: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc2/trisc2.elf
25: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/8435385006711609947//ncrisc/ncrisc.elf
26: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
30: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2419739326815673524//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2419739326815673524//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2419739326815673524//trisc2/trisc2.elf
29: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
28: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/11656673597420141376//ncrisc/ncrisc.elf
32: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_wh/480519743643563356//brisc/brisc.elf
33: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/415468156809157342//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/415468156809157342//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize_wh/415468156809157342//trisc2/trisc2.elf
31: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_multicore_both_dims/1313482251918727020//ncrisc/ncrisc.elf
35: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
34: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/11457512526831879636//ncrisc/ncrisc.elf
36: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/14403871770212398472//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/14403871770212398472//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/14403871770212398472//trisc2/trisc2.elf
40: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/16515792051450607568//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/16515792051450607568//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/16515792051450607568//trisc2/trisc2.elf
39: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/11111161439605503024//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/11111161439605503024//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/11111161439605503024//trisc2/trisc2.elf
37: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/11656673597420141376//ncrisc/ncrisc.elf
38: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
44: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/18128119823739111115//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/18128119823739111115//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/18128119823739111115//trisc2/trisc2.elf
41: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/8068263877798212234//ncrisc/ncrisc.elf
42: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
43: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15958436622440462039//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15958436622440462039//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/15958436622440462039//trisc2/trisc2.elf
46: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
47: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc2/trisc2.elf
45: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/8435385006711609947//ncrisc/ncrisc.elf
49: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
50: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7306076348154728864//trisc2/trisc2.elf
48: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9202396048845099249//ncrisc/ncrisc.elf
53: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16840858615036653519//brisc/brisc.elf
52: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/16660606162005789530//ncrisc/ncrisc.elf
54: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/881162862373579636//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/881162862373579636//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/881162862373579636//trisc2/trisc2.elf
51: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/14493055580923976844//ncrisc/ncrisc.elf
56: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
55: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
57: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
58: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
59: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
60: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
61: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/7417636401347049102//ncrisc/ncrisc.elf
62: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/12999864772539752673//brisc/brisc.elf
64: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
63: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
66: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
65: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
68: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/3387073602797334785//brisc/brisc.elf
67: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/11806146547900120396//ncrisc/ncrisc.elf
69: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17005731697205094834//ncrisc/ncrisc.elf
70: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/7522270605945505243//brisc/brisc.elf
71: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/18146163604367247756//ncrisc/ncrisc.elf
72: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/5696956943192212628//brisc/brisc.elf
74: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11365305401773086916//brisc/brisc.elf
73: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17005731697205094834//ncrisc/ncrisc.elf
76: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
75: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9710409518452277595//ncrisc/ncrisc.elf
77: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc2/trisc2.elf
79: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/14872553405400629480//brisc/brisc.elf
80: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8500152233226231018//trisc2/trisc2.elf
78: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/9710409518452277595//ncrisc/ncrisc.elf
82: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
81: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
84: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
83: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
86: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/1973248545092326167//brisc/brisc.elf
87: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc2/trisc2.elf
85: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/14285843146198405944//ncrisc/ncrisc.elf
89: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
88: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
91: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11047731052025805068//brisc/brisc.elf
90: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/13610561711733857459//ncrisc/ncrisc.elf
93: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
92: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
95: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
94: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
96: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/14285843146198405944//ncrisc/ncrisc.elf
98: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/7801247793101309497//trisc2/trisc2.elf
97: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/1973248545092326167//brisc/brisc.elf
99: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
100: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
102: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11047731052025805068//brisc/brisc.elf
101: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_concat_interleaved_start_id/13610561711733857459//ncrisc/ncrisc.elf
104: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_fill_cache_interleaved/17641869997047456980//brisc/brisc.elf
103: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_fill_cache_interleaved/1552508321430158424//ncrisc/ncrisc.elf
106: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved/10832569919482301621//brisc/brisc.elf
107: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/14611225391112076729//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/14611225391112076729//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/14611225391112076729//trisc2/trisc2.elf
105: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved/5002602599592755664//ncrisc/ncrisc.elf
109: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15716575478962030354//brisc/brisc.elf
108: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17005731697205094834//ncrisc/ncrisc.elf
110: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/9894729504696030396//ncrisc/ncrisc.elf
111: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/4359060561159550977//brisc/brisc.elf
112: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17650655102697343545//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17650655102697343545//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/17650655102697343545//trisc2/trisc2.elf
113: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/310779057394373163//ncrisc/ncrisc.elf
115: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13509132649042163443//brisc/brisc.elf
114: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1901097577053394207//ncrisc/ncrisc.elf
116: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12389842386293172046//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12389842386293172046//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12389842386293172046//trisc2/trisc2.elf
117: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/5783856288729354983//ncrisc/ncrisc.elf
119: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/4438376376716974942//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/4438376376716974942//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/4438376376716974942//trisc2/trisc2.elf
118: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/3106172651555214900//brisc/brisc.elf
125: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/14440351947745163136//ncrisc/ncrisc.elf
124: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3806526435539752657//brisc/brisc.elf
121: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12586666840346032898//brisc/brisc.elf
120: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3709496005362344599//ncrisc/ncrisc.elf
