0: blank
699: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc2/trisc2.elf
697: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/8036271524192853389//ncrisc/ncrisc.elf
701: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_scatter/16306099143468527233//brisc/brisc.elf
700: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_scatter/11679598544673403721//ncrisc/ncrisc.elf
703: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13484655602016974053//brisc/brisc.elf
704: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc2/trisc2.elf
702: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_stick_layout_split_rows_multicore/10523632759013548004//ncrisc/ncrisc.elf
706: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/5401259340645604358//brisc/brisc.elf
705: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/295702300616395561//ncrisc/ncrisc.elf
707: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/14510736640572195789//trisc2/trisc2.elf
708: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/4419065425784820730//ncrisc/ncrisc.elf
709: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13512052642464768210//brisc/brisc.elf
710: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/531607562423355224//trisc2/trisc2.elf
712: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3138251774519422494//brisc/brisc.elf
711: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3694033524227985891//ncrisc/ncrisc.elf
714: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/18084836295945578160//brisc/brisc.elf
716: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/3380512960578061393//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/3380512960578061393//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/3380512960578061393//trisc2/trisc2.elf
715: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5985930044298285340//ncrisc/ncrisc.elf
713: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/7129268626224679073//brisc/brisc.elf
718: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/1587041775098822926//brisc/brisc.elf
717: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_invariant/8913839977462692632//ncrisc/ncrisc.elf
721: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc2/trisc2.elf
720: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_permute_interleaved_tiled_generic/13074167138351671943//brisc/brisc.elf
719: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_generic/4704378370086009003//ncrisc/ncrisc.elf
723: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/2272667886121497450//brisc/brisc.elf
725: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6349217955898275375//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6349217955898275375//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/6349217955898275375//trisc2/trisc2.elf
722: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/16155303426037144767//brisc/brisc.elf
724: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16237732676515079177//ncrisc/ncrisc.elf
727: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reduce_nc/16754808943491428158//brisc/brisc.elf
726: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reduce_nc/2140670488813550576//ncrisc/ncrisc.elf
728: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13130577626778179974//trisc2/trisc2.elf
729: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/13757003828443224415//trisc2/trisc2.elf
731: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/7280975970202331416//ncrisc/ncrisc.elf
733: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8810580293961104383//trisc2/trisc2.elf
732: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4667693749082481515//brisc/brisc.elf
730: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/14234223880676069597//ncrisc/ncrisc.elf
735: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5375442116524844540//ncrisc/ncrisc.elf
737: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/67819427889001488//trisc2/trisc2.elf
736: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14938892754605751379//brisc/brisc.elf
734: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/16203820576187633468//ncrisc/ncrisc.elf
