0: blank
11: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/7146235607356785364//brisc/brisc.elf
10: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/12098637985628396123//ncrisc/ncrisc.elf
17: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
16: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/8189661859572774578//ncrisc/ncrisc.elf
18: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/1508195237264573771//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/1508195237264573771//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/1508195237264573771//trisc2/trisc2.elf
24: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/17566973356399909737//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/17566973356399909737//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/17566973356399909737//trisc2/trisc2.elf
23: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/15077518007844112486//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/15077518007844112486//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/15077518007844112486//trisc2/trisc2.elf
22: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/960983510673762973//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/960983510673762973//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/960983510673762973//trisc2/trisc2.elf
21: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10661072686296362430//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10661072686296362430//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/10661072686296362430//trisc2/trisc2.elf
20: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/15018112648654341669//brisc/brisc.elf
19: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/15300745325322551334//ncrisc/ncrisc.elf
26: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
25: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/10739563137689605537//ncrisc/ncrisc.elf
27: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
29: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
30: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
28: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/5552063316569632902//ncrisc/ncrisc.elf
33: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/2501626417820696565//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/2501626417820696565//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize_wh/2501626417820696565//trisc2/trisc2.elf
31: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/6148012741562038259//ncrisc/ncrisc.elf
32: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/12685113506900773484//brisc/brisc.elf
35: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
36: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3994365214657980127//trisc2/trisc2.elf
34: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/6974083951012325164//ncrisc/ncrisc.elf
40: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9593167345371505834//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9593167345371505834//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9593167345371505834//trisc2/trisc2.elf
39: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3174294682714873528//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3174294682714873528//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3174294682714873528//trisc2/trisc2.elf
38: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
37: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/8189661859572774578//ncrisc/ncrisc.elf
44: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/6055968322274511878//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/6055968322274511878//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/6055968322274511878//trisc2/trisc2.elf
41: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/9089911925228480651//ncrisc/ncrisc.elf
43: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9024597762640644779//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9024597762640644779//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/9024597762640644779//trisc2/trisc2.elf
42: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
46: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/873151736820347439//brisc/brisc.elf
45: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/5552063316569632902//ncrisc/ncrisc.elf
48: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3728465283236830369//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3728465283236830369//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/3728465283236830369//trisc2/trisc2.elf
47: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/15199775228052408197//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/15199775228052408197//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/15199775228052408197//trisc2/trisc2.elf
50: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
51: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/14598203425349660764//trisc2/trisc2.elf
49: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/15587667402262454372//ncrisc/ncrisc.elf
54: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11009460729752584610//brisc/brisc.elf
55: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/790616900103001526//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/790616900103001526//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/790616900103001526//trisc2/trisc2.elf
53: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13694566891208405589//ncrisc/ncrisc.elf
52: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/3996835236340753060//ncrisc/ncrisc.elf
61: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10220411942538626340//ncrisc/ncrisc.elf
60: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9030418474840244671//brisc/brisc.elf
58: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14173147186623182701//brisc/brisc.elf
62: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15250206782837271879//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15250206782837271879//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15250206782837271879//trisc2/trisc2.elf
56: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/3070305559182669862//ncrisc/ncrisc.elf
59: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/3622906373291758633//ncrisc/ncrisc.elf
57: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3635130982307705409//brisc/brisc.elf
63: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/12034773764268064586//ncrisc/ncrisc.elf
64: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/16204633677648869292//brisc/brisc.elf
66: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
65: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
68: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
67: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
70: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/16293097517117063724//brisc/brisc.elf
69: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/17031237608149725980//ncrisc/ncrisc.elf
72: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/4828190313685426056//brisc/brisc.elf
71: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/5147272131648139503//ncrisc/ncrisc.elf
74: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/2410945790030944019//brisc/brisc.elf
73: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/12204169601332881291//ncrisc/ncrisc.elf
75: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/5147272131648139503//ncrisc/ncrisc.elf
76: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/3296782222323192319//brisc/brisc.elf
78: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
77: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/13272745217618514401//ncrisc/ncrisc.elf
79: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
82: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
81: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/8546494922649767985//brisc/brisc.elf
80: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/13272745217618514401//ncrisc/ncrisc.elf
83: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
84: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
86: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
85: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
87: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
88: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
89: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
90: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
91: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary/9885858086720456130//ncrisc/ncrisc.elf
92: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary/13302121408271938298//brisc/brisc.elf
93: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/2809344326166351404//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/2809344326166351404//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/2809344326166351404//trisc2/trisc2.elf
95: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
94: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
97: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/10975104085792468085//brisc/brisc.elf
96: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_no_bcast/9313169333520979457//ncrisc/ncrisc.elf
98: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/10920989611210214878//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/10920989611210214878//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/10920989611210214878//trisc2/trisc2.elf
100: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/10975104085792468085//brisc/brisc.elf
99: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_no_bcast/9313169333520979457//ncrisc/ncrisc.elf
101: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc2/trisc2.elf
102: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
103: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
104: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
105: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
107: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
106: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
109: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
108: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
110: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3451606989366839446//ncrisc/ncrisc.elf
111: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2152521207397583888//brisc/brisc.elf
113: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
112: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
115: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7036692551436191417//brisc/brisc.elf
114: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/10155225924717154355//ncrisc/ncrisc.elf
116: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_fill_cache_interleaved/7600302011434217553//ncrisc/ncrisc.elf
117: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_fill_cache_interleaved/11889689042920406812//brisc/brisc.elf
119: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved/17596267952997939246//brisc/brisc.elf
118: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved/12252528028484658991//ncrisc/ncrisc.elf
120: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/1121225890159328648//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/1121225890159328648//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa/1121225890159328648//trisc2/trisc2.elf
121: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/5147272131648139503//ncrisc/ncrisc.elf
122: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14960443311959819537//brisc/brisc.elf
124: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary/13302121408271938298//brisc/brisc.elf
123: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary/9885858086720456130//ncrisc/ncrisc.elf
