
dump_configuration.py:
Scope,Name,Value
rtOptions,logs_dir,/home/ttuser/dev/muse-glimmer/tt-metal/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,/home/ttuser/dev/muse-glimmer/tt-metal/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/ttuser/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/ttuser/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn
ttnnConfig,validate_program_args,false

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
2,Board 0x46131924022,2,1,blackhole,p300,0x03,0000:03:00.0,0x8c2632480441,19.11.0,N/A
3,Board 0x46131924022,3,0,blackhole,p300,0x04,0000:04:00.0,0x8c2632480440,19.11.0,N/A
0,Board 0x4613192404c,0,1,blackhole,p300,0x01,0000:01:00.0,0x8c2632480981,19.11.0,N/A
1,Board 0x4613192404c,1,0,blackhole,p300,0x02,0000:02:00.0,0x8c2632480980,19.11.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,49.8 C,0.0 C,0xC140C14 (8 live),0x55555555,16000 MT/s,3:18:26
1,1350 MHz,800 MHz,53.0 C,0.0 C,0x5C005C (8 live),0x55555555,16000 MT/s,3:18:26
2,1350 MHz,800 MHz,49.4 C,0.0 C,0xC140C14 (8 live),0x55555555,16000 MT/s,3:18:26
3,1350 MHz,800 MHz,53.5 C,0.0 C,0x5C005C (8 live),0x55555555,16000 MT/s,3:18:26

dump_op_mesh.py:
R\C,C0,C1
0,"(Device 3)\n1268: PagedUpdateCacheDeviceOperation","(Device 2)\n1268: PagedUpdateCacheDeviceOperation"
1,"(Device 0)\n1268: PagedUpdateCacheDeviceOperation","(Device 1)\n1268: PagedUpdateCacheDeviceOperation"

dump_op_window.py:
Op Id,Status,Op Name,Devices
1258,,LayerNormDeviceOperation,
1259,,InterleavedToShardedDeviceOperation,
1260,,EmbeddingsDeviceOperation,
1261,,TransposeDeviceOperation,
1262,,InterleavedToShardedDeviceOperation,
1263,,EmbeddingsDeviceOperation,
1264,,TransposeDeviceOperation,
1265,,InterleavedToShardedDeviceOperation,
1266,,RotaryEmbeddingHfDeviceOperation,
1267,,RotaryEmbeddingHfDeviceOperation,
1268,RUNNING,PagedUpdateCacheDeviceOperation,"0, 1, 2, 3"
1269,,PagedUpdateCacheDeviceOperation,
1270,,SdpaDecodeDeviceOperation,
1271,,InterleavedToShardedDeviceOperation,
1272,,NLPConcatHeadsDecodeDeviceOperation,
1273,,ShardedToInterleavedDeviceOperation,
1274,,MatmulDeviceOperation,
1275,,InterleavedToShardedDeviceOperation,
1276,,BinaryNgDeviceOperation,
1277,,MatmulDeviceOperation,
1278,,ReduceScatterDeviceOperation,

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
1268,PagedUpdateCacheDeviceOperation (trace id: 0),"Tensor[0]\n  logical_shape: [4128, 1, 64, 128]\n  dtype: BFLOAT8_B\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [1, 32, 1, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: HEIGHT_SHARDED\n  buffer_type: L1\n  shard_spec: ROUND_ROBIN_1D""},created_with_nd_shard_spec=0,per_core_allocation=0\n  alignment: Alignment([32, 32]\n\nTensor[2]\n  logical_shape: [32]\n  dtype: INT32\n  config: RowMajorPageConfig()\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [1]\n\nTensor[3]\n  logical_shape: [32, 2048]\n  dtype: INT32\n  config: RowMajorPageConfig()\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [1]",1267,RotaryEmbeddingHfDeviceOperation,"Tensor[0]\n  logical_shape: [1, 32, 1, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: HEIGHT_SHARDED\n  buffer_type: L1\n  shard_spec: ROUND_ROBIN_1D""},created_with_nd_shard_spec=0,per_core_allocation=0\n  alignment: Alignment([32, 32]\n\nTensor[1]\n  logical_shape: [1, 32, 1, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: HEIGHT_SHARDED\n  buffer_type: L1\n  shard_spec: ROUND_ROBIN_1D""},created_with_nd_shard_spec=0,per_core_allocation=0\n  alignment: Alignment([32, 32]\n\nTensor[2]\n  logical_shape: [1, 32, 1, 128]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: HEIGHT_SHARDED\n  buffer_type: L1\n  shard_spec: ROUND_ROBIN_1D""},created_with_nd_shard_spec=0,per_core_allocation=0\n  alignment: Alignment([32, 32]",4,12,"0, 1, 2, 3","0:1-2 (0,0)\n0:2-2 (1,0)\n0:4-2 (2,0)\n1:1-2 (0,0)\n1:3-2 (1,0)\n..."

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40135 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40135 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40149 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40139 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40135 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40135 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40139 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"1-2 (0,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"1-2 (0,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"2-2 (1,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"2-2 (1,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"2-2 (1,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"2-2 (1,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"2-2 (1,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"4-2 (2,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
0,"4-2 (2,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
