0: blank
54: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc2/trisc2.elf
53: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc2/trisc2.elf
56: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12804824368109523207//brisc/brisc.elf
57: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/7964990459065027600//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/7964990459065027600//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/7964990459065027600//trisc2/trisc2.elf
55: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/7688730771198376332//ncrisc/ncrisc.elf
58: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1426469984711091944//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1426469984711091944//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1426469984711091944//trisc2/trisc2.elf
60: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14742321449092192128//brisc/brisc.elf
61: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc2/trisc2.elf
59: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/12698125875076388267//ncrisc/ncrisc.elf
63: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/2194616814845031757//brisc/brisc.elf
62: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/7535423946062798140//ncrisc/ncrisc.elf
64: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc2/trisc2.elf
66: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
67: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11668395517299310273//brisc/brisc.elf
65: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/5755617256129133925//ncrisc/ncrisc.elf
68: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14367210776301870736//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14367210776301870736//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14367210776301870736//trisc2/trisc2.elf
70: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
71: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8724056486037668086//brisc/brisc.elf
69: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11378265069493737431//ncrisc/ncrisc.elf
72: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4253041969045912419//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4253041969045912419//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4253041969045912419//trisc2/trisc2.elf
74: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
73: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15242950996603045545//ncrisc/ncrisc.elf
75: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9375174168501809988//brisc/brisc.elf
76: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc2/trisc2.elf
77: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_permute_interleaved_tiled_generic/13842949127369728672//ncrisc/ncrisc.elf
78: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_tiled_generic/8900258336508426938//brisc/brisc.elf
79: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_tiled/11973051541133600884//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_tiled/11973051541133600884//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_tiled/11973051541133600884//trisc2/trisc2.elf
81: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/14238784394207172170//brisc/brisc.elf
80: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/15679245532821389708//ncrisc/ncrisc.elf
82: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc2/trisc2.elf
83: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc2/trisc2.elf
85: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2404856787936825577//brisc/brisc.elf
84: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/13618152342414963377//ncrisc/ncrisc.elf
89: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/6380462817716740496//trisc2/trisc2.elf
88: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17794666516221441997//trisc2/trisc2.elf
87: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
86: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/8166505714373555654//ncrisc/ncrisc.elf
93: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc2/trisc2.elf
92: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc2/trisc2.elf
90: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/15679245532821389708//ncrisc/ncrisc.elf
91: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/16354138972446818088//brisc/brisc.elf
97: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/11776516618251517009//trisc2/trisc2.elf
94: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/15679245532821389708//ncrisc/ncrisc.elf
96: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/9516895913253751735//trisc2/trisc2.elf
95: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/12593847579826121778//brisc/brisc.elf
99: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_rm_blocked_generic/13883867707111003771//brisc/brisc.elf
98: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_permute_interleaved_rm_blocked_generic/4743622741971757417//ncrisc/ncrisc.elf
100: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc2/trisc2.elf
103: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc2/trisc2.elf
101: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_permute_interleaved_rm_blocked_generic/4743622741971757417//ncrisc/ncrisc.elf
102: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_rm_blocked_generic/17054298229489505400//brisc/brisc.elf
105: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_interleaved_start_id/2829545091333528350//brisc/brisc.elf
104: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_stick_layout_interleaved_start_id/8041352366970380492//ncrisc/ncrisc.elf
108: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_xw_rm_single_tile_size/18414664315032413599//trisc2/trisc2.elf
106: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_permute_interleaved_rm_blocked_generic/10604341341240479275//ncrisc/ncrisc.elf
107: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_rm_blocked_generic/17187703206570716955//brisc/brisc.elf
110: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14762355204961411557//brisc/brisc.elf
109: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15711348819261529621//ncrisc/ncrisc.elf
