0: blank
124: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_reader/10736278179569104550//ncrisc/ncrisc.elf
126: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/243903862189337059//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/243903862189337059//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/fill_pad_compute/243903862189337059//trisc2/trisc2.elf
128: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_reduce_nc/17379346167116345490//brisc/brisc.elf
130: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/2209390347174280024//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/2209390347174280024//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/2209390347174280024//trisc2/trisc2.elf
129: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/9950860825967116182//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/9950860825967116182//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reduce_nc/9950860825967116182//trisc2/trisc2.elf
127: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_reduce_nc/13684979503973505371//ncrisc/ncrisc.elf
132: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_unary_interleaved_start_id/2783742652466924626//brisc/brisc.elf
131: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/18347238098060464174//ncrisc/ncrisc.elf
134: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/writer_interleaved_no_bcast/4569901332471649748//brisc/brisc.elf
133: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/reader_interleaved_no_bcast/837889590271818077//ncrisc/ncrisc.elf
135: /home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/16427638834892311340/kernels/eltwise_binary_no_bcast/10380780356270056444//trisc2/trisc2.elf
