0: blank
25: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/3511951775678053521//brisc/brisc.elf
28: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3200227170842690647//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3200227170842690647//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/3200227170842690647//trisc2/trisc2.elf
26: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc2/trisc2.elf
29: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16947548851574665572//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16947548851574665572//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16947548851574665572//trisc2/trisc2.elf
27: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16953515644183866116//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16953515644183866116//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16953515644183866116//trisc2/trisc2.elf
31: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
30: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
33: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17401203538285498938//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17401203538285498938//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/17401203538285498938//trisc2/trisc2.elf
32: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1411758431740398870//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1411758431740398870//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1411758431740398870//trisc2/trisc2.elf
36: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/10662993603157857675//trisc2/trisc2.elf
35: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/8641311574916791895//brisc/brisc.elf
34: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/9456503731802775626//ncrisc/ncrisc.elf
38: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17820761708695634180//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17820761708695634180//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17820761708695634180//trisc2/trisc2.elf
39: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2317275639906206354//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2317275639906206354//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2317275639906206354//trisc2/trisc2.elf
37: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16213663774444936989//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16213663774444936989//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/16213663774444936989//trisc2/trisc2.elf
41: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
40: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/1389437122826465057//ncrisc/ncrisc.elf
42: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
44: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
43: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
46: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc2/trisc2.elf
45: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc2/trisc2.elf
48: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
47: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
50: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc2/trisc2.elf
49: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc2/trisc2.elf
52: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
51: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
54: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc2/trisc2.elf
53: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc2/trisc2.elf
58: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc2/trisc2.elf
55: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
57: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc2/trisc2.elf
56: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
60: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multi_core/845427454642219798//brisc/brisc.elf
59: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_start_id/8749978387710485159//ncrisc/ncrisc.elf
61: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc2/trisc2.elf
62: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc2/trisc2.elf
64: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
65: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/15715280796130770144//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/15715280796130770144//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/15715280796130770144//trisc2/trisc2.elf
63: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
67: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
66: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
68: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc2/trisc2.elf
69: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/12806811585725941665//ncrisc/ncrisc.elf
71: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc2/trisc2.elf
70: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/3299123470169111020//brisc/brisc.elf
72: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
73: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
75: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc2/trisc2.elf
74: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc2/trisc2.elf
77: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/5715704740014653650//brisc/brisc.elf
76: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/16742325683331824816//ncrisc/ncrisc.elf
78: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc2/trisc2.elf
80: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
79: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
81: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
82: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/17757922791551201221//ncrisc/ncrisc.elf
83: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16206275971621692547//ncrisc/ncrisc.elf
84: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18436043304724166688//brisc/brisc.elf
85: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc2/trisc2.elf
87: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/8208607581357099381//brisc/brisc.elf
86: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
89: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
88: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
90: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
92: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
91: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
93: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
94: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/14169374677452424360//ncrisc/ncrisc.elf
95: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/6903099151148911135//brisc/brisc.elf
96: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc2/trisc2.elf
98: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
97: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
100: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
99: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/4538282509883403348//ncrisc/ncrisc.elf
102: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
101: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc2/trisc2.elf
104: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
103: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/4538282509883403348//ncrisc/ncrisc.elf
105: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
106: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/7354866075182496693//ncrisc/ncrisc.elf
107: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/8013991373457143665//brisc/brisc.elf
109: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/7539162127922955815//brisc/brisc.elf
108: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/5964789268190209270//ncrisc/ncrisc.elf
110: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12067071901648151238//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12067071901648151238//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12067071901648151238//trisc2/trisc2.elf
112: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
111: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/18381293847050021489//ncrisc/ncrisc.elf
114: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16206275971621692547//ncrisc/ncrisc.elf
116: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2449173363515272192//trisc2/trisc2.elf
113: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11031708668372457507//ncrisc/ncrisc.elf
115: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11727945907209442210//brisc/brisc.elf
118: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4114105119117619526//brisc/brisc.elf
117: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/5126998224202859224//ncrisc/ncrisc.elf
119: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/14076020775430112406//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/14076020775430112406//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/14076020775430112406//trisc2/trisc2.elf
121: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/7000958712031943465//brisc/brisc.elf
120: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/5542625644205343082//ncrisc/ncrisc.elf
