0: blank
19: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4191241355602071615//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4191241355602071615//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4191241355602071615//trisc2/trisc2.elf
18: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11756046992026465307//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11756046992026465307//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11756046992026465307//trisc2/trisc2.elf
21: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
20: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/3065761060456157717//ncrisc/ncrisc.elf
22: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17249241655562221016//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17249241655562221016//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17249241655562221016//trisc2/trisc2.elf
23: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11070988050725502295//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11070988050725502295//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11070988050725502295//trisc2/trisc2.elf
25: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
24: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
26: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13084089280049655643//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13084089280049655643//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13084089280049655643//trisc2/trisc2.elf
27: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14741688602375513952//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14741688602375513952//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14741688602375513952//trisc2/trisc2.elf
29: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
28: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/6794150540952543291//ncrisc/ncrisc.elf
31: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7496355912181758351//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7496355912181758351//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7496355912181758351//trisc2/trisc2.elf
30: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/8919023402549038820//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/8919023402549038820//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/8919023402549038820//trisc2/trisc2.elf
33: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
32: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
35: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12340549625325042058//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12340549625325042058//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/12340549625325042058//trisc2/trisc2.elf
34: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14134888168903597319//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14134888168903597319//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/14134888168903597319//trisc2/trisc2.elf
37: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
36: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/13385860806256077646//ncrisc/ncrisc.elf
38: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/13623212934764186296//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/13623212934764186296//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/13623212934764186296//trisc2/trisc2.elf
40: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
39: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
41: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/10962201642628997453//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/10962201642628997453//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/10962201642628997453//trisc2/trisc2.elf
42: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7721443503012358408//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7721443503012358408//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7721443503012358408//trisc2/trisc2.elf
44: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/5383345186898811752//brisc/brisc.elf
43: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/6746263427433139340//ncrisc/ncrisc.elf
45: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc2/trisc2.elf
47: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
46: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/6699240742014014949//ncrisc/ncrisc.elf
48: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc2/trisc2.elf
50: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/997897069318944515//brisc/brisc.elf
49: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/7765459057580003912//ncrisc/ncrisc.elf
54: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5452294141331312660//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5452294141331312660//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5452294141331312660//trisc2/trisc2.elf
52: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12220930636799238327//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12220930636799238327//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12220930636799238327//trisc2/trisc2.elf
53: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11087521226124654903//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11087521226124654903//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11087521226124654903//trisc2/trisc2.elf
51: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/835844030047286197//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/835844030047286197//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/835844030047286197//trisc2/trisc2.elf
56: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
55: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
57: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4805277474959559340//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4805277474959559340//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/4805277474959559340//trisc2/trisc2.elf
58: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7663345518255875748//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7663345518255875748//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/7663345518255875748//trisc2/trisc2.elf
60: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/5864181557845225442//brisc/brisc.elf
59: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/10374371021799135366//ncrisc/ncrisc.elf
62: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc2/trisc2.elf
61: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc2/trisc2.elf
63: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc2/trisc2.elf
65: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
64: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/14490081210867950107//ncrisc/ncrisc.elf
66: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7360965848259682777//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7360965848259682777//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7360965848259682777//trisc2/trisc2.elf
68: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
67: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
69: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
71: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/5019515544837272647//brisc/brisc.elf
72: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2981710288263019811//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2981710288263019811//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2981710288263019811//trisc2/trisc2.elf
73: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11000744157797881123//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11000744157797881123//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/11000744157797881123//trisc2/trisc2.elf
70: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/12397988200784242920//ncrisc/ncrisc.elf
75: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2248245133009766187//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2248245133009766187//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2248245133009766187//trisc2/trisc2.elf
74: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1854413394758663214//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1854413394758663214//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1854413394758663214//trisc2/trisc2.elf
77: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
76: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
79: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11568716902800983741//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11568716902800983741//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11568716902800983741//trisc2/trisc2.elf
78: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11358377957680658761//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11358377957680658761//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11358377957680658761//trisc2/trisc2.elf
81: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
82: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc2/trisc2.elf
80: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/9631882758076043301//ncrisc/ncrisc.elf
84: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
83: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/17534904801512581821//ncrisc/ncrisc.elf
85: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc2/trisc2.elf
88: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc2/trisc2.elf
87: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
86: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/6699240742014014949//ncrisc/ncrisc.elf
91: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
90: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
89: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
93: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
94: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7984208734851742287//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7984208734851742287//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/7984208734851742287//trisc2/trisc2.elf
92: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/10977089417975068586//ncrisc/ncrisc.elf
96: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary/12689338744787134194//brisc/brisc.elf
97: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/6680558639150603423//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/6680558639150603423//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/6680558639150603423//trisc2/trisc2.elf
95: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary/1819776796303414686//ncrisc/ncrisc.elf
99: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary/11940014993061857133//brisc/brisc.elf
98: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary/18163808602118753868//ncrisc/ncrisc.elf
100: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/11329967095637603//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/11329967095637603//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/11329967095637603//trisc2/trisc2.elf
104: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc2/trisc2.elf
103: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc2/trisc2.elf
