0: blank
18: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
20: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
19: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
21: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id/12275300986937558412//ncrisc/ncrisc.elf
23: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_stick_layout_split_rows_multicore/17888021784149184285//brisc/brisc.elf
24: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc2/trisc2.elf
25: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/3925531887816250106//ncrisc/ncrisc.elf
26: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/6863703142031576834//brisc/brisc.elf
27: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6038870315957773209//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6038870315957773209//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6038870315957773209//trisc2/trisc2.elf
29: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
28: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
30: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7563914851690742581//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7563914851690742581//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/7563914851690742581//trisc2/trisc2.elf
32: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5930321148158069126//brisc/brisc.elf
31: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/6188738740731564594//ncrisc/ncrisc.elf
33: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
35: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
37: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
36: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
44: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5212364981538310819//trisc2/trisc2.elf
42: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1353764157444417871//trisc2/trisc2.elf
39: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/271936265215261009//brisc/brisc.elf
38: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/10743710676149348759//ncrisc/ncrisc.elf
40: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/18423186667293056310//ncrisc/ncrisc.elf
41: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/17406898888628525554//brisc/brisc.elf
43: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14507237025577465797//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14507237025577465797//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14507237025577465797//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11799358693104690440//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11799358693104690440//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11799358693104690440//trisc2/trisc2.elf
47: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
46: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
48: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6886511453529018399//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6886511453529018399//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6886511453529018399//trisc2/trisc2.elf
49: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/2396162144003530549//ncrisc/ncrisc.elf
50: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5756458327727864596//brisc/brisc.elf
51: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc2/trisc2.elf
52: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
54: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
53: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
56: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
55: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/10991038255472434375//ncrisc/ncrisc.elf
57: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc2/trisc2.elf
59: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
60: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
58: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/8999979306552122044//ncrisc/ncrisc.elf
62: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/2299616273313564881//brisc/brisc.elf
64: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/15658951775668103317//brisc/brisc.elf
63: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/5840764694482460353//ncrisc/ncrisc.elf
67: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9211150574522971558//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9211150574522971558//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9211150574522971558//trisc2/trisc2.elf
68: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9983276716951949237//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9983276716951949237//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/9983276716951949237//trisc2/trisc2.elf
66: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14784748607355785178//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14784748607355785178//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14784748607355785178//trisc2/trisc2.elf
65: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc2/trisc2.elf
69: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
70: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
71: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc2/trisc2.elf
72: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc2/trisc2.elf
79: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc2/trisc2.elf
74: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/14702138934499841308//brisc/brisc.elf
73: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/7842253361826190981//ncrisc/ncrisc.elf
75: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/9805871283734431965//ncrisc/ncrisc.elf
76: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5528322520562573756//brisc/brisc.elf
77: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc2/trisc2.elf
78: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4332570389937535354//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4332570389937535354//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4332570389937535354//trisc2/trisc2.elf
81: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
82: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
83: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
88: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6223922275230936013//trisc2/trisc2.elf
84: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/7659552647790265560//ncrisc/ncrisc.elf
85: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/17966750114570395182//brisc/brisc.elf
87: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/4108851616375753375//brisc/brisc.elf
86: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/132942243540630642//ncrisc/ncrisc.elf
91: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10583150496113201020//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10583150496113201020//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10583150496113201020//trisc2/trisc2.elf
89: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3049432773406014722//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3049432773406014722//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3049432773406014722//trisc2/trisc2.elf
90: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15079699998028922748//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15079699998028922748//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15079699998028922748//trisc2/trisc2.elf
93: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10351031749382676572//trisc2/trisc2.elf
92: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/8418178074202078789//trisc2/trisc2.elf
97: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
96: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5110182762437649707//ncrisc/ncrisc.elf
99: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12623636917789864780//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12623636917789864780//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12623636917789864780//trisc2/trisc2.elf
98: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11997382068646599830//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11997382068646599830//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/11997382068646599830//trisc2/trisc2.elf
101: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
100: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
102: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/958281028224305549//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/958281028224305549//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/958281028224305549//trisc2/trisc2.elf
107: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1277412433804483888//trisc2/trisc2.elf
106: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/12750071797837846473//brisc/brisc.elf
105: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/2505994661366199921//ncrisc/ncrisc.elf
103: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/3023494723630908986//ncrisc/ncrisc.elf
104: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5971464183205738609//brisc/brisc.elf
108: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/12911358850112679490//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/12911358850112679490//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/12911358850112679490//trisc2/trisc2.elf
109: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc2/trisc2.elf
111: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
110: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
113: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
112: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc2/trisc2.elf
115: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/4616561224380172420//brisc/brisc.elf
114: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/17838401944056336303//ncrisc/ncrisc.elf
