2026-06-05 18:48:19.303 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 18:48:23.604 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,0]<stderr>: 2026-06-05 18:48:35.741 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 18:48:36.817 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 18:48:39.246 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 18:48:39.854 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 18:48:40.009 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 18:48:40.166 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 18:48:40.578 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.672 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,0]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,2]<stderr>:  --- tt::tt_metal::distributed::MeshDevice::create(tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,2]<stderr>:  --- ttnn::distributed::open_mesh_device(unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::optional<tt::tt_metal::distributed::MeshShape> const&, std::optional<tt::tt_metal::distributed::MeshCoordinate> const&, std::vector<int, std::allocator<int> > const&, unsigned long)
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6c73b4) [0x729cd1eba3b4]
[1,2]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6dc995) [0x729cd1ecf995]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3eef) [0x5e38b38785ff]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5e38b38aae59]
[1,2]<stderr>:  --- python(+0x2779e8) [0x5e38b38259e8]
[1,2]<stderr>:  --- python(+0x2c40c9) [0x5e38b38720c9]
[1,2]<stderr>:  --- python(+0x29259f) [0x5e38b384059f]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5e38b3878778]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(+0x273461) [0x5e38b3821461]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5e38b38a8c5e]
[1,2]<stderr>:  --- python(+0x2779e8) [0x5e38b38259e8]
[1,2]<stderr>:  --- python(+0x2c40c9) [0x5e38b38720c9]
[1,2]<stderr>:  --- python(+0x29259f) [0x5e38b384059f]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5e38b3878778]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(+0x273461) [0x5e38b3821461]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5e38b38a8c5e]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5e38b38aae59]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5e38b3878778]
[1,2]<stderr>:  --- python(+0x3d4a54) [0x5e38b3982a54]
[1,2]<stderr>:  --- python(+0x3d27c9) [0x5e38b39807c9]
[1,2]<stderr>:  --- python(+0x29259f) [0x5e38b384059f]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5e38b3878778]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(+0x2fd0b9) [0x5e38b38ab0b9]
[1,2]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5e38b3878778]
[1,2]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5e38b381f352]
[1,2]<stderr>:  --- python(+0x1bc738) [0x5e38b376a738]
[1,2]<stderr>:  --- python(Py_RunMain+0x673) [0x5e38b39c4023]
[1,2]<stderr>:  --- python(+0x148028) [0x5e38b36f6028]
[1,2]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x729e3e029d90]
[1,2]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x729e3e029e40]
[1,2]<stderr>:  --- python(+0x34616b) [0x5e38b38f416b]
[1,2]<stderr>:
[1,1]<stderr>: Traceback (most recent call last):
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,1]<stderr>:     return _run_code(code, main_globals, None,
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,1]<stderr>:     exec(code, run_globals)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,1]<stderr>:     raise SystemExit(main())
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,1]<stderr>:     run_demo(
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 184, in run_demo
[1,1]<stderr>:     with open_mesh_device() as mesh_device:
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,1]<stderr>:     return next(self.gen)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/mesh_device_context.py", line 80, in open_mesh_device
[1,1]<stderr>:     with bh_2d_mesh_device_context(device_params) as mesh_device:
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,1]<stderr>:     return next(self.gen)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/conftest.py", line 708, in bh_2d_mesh_device_context
[1,1]<stderr>:     mesh_device = ttnn.open_mesh_device(
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/distributed/distributed.py", line 671, in open_mesh_device
[1,1]<stderr>:     return ttnn._ttnn.multi_device.open_mesh_device(
[1,1]<stderr>: RuntimeError: TT_THROW @ /data/nolenzhao/tt-blaze/tt-metal/tt_metal/fabric/topology_mapper.cpp:153: tt::exception
[1,1]<stderr>: info:
[1,1]<stderr>: Timeout while waiting for chip info header from rank 0. Controller likely failed.
[1,1]<stderr>: backtrace:
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0x6da3e8) [0x7e0623d8e3e8]
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0xc18605) [0x7e06242cc605]
[1,1]<stderr>:  --- tt::tt_fabric::TopologyMapper::receive_chip_info_from_host(unsigned long)
[1,1]<stderr>:  --- tt::tt_fabric::TopologyMapper::build_mapping(tt::Cluster const&)
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric14TopologyMapperC2ERKNS_7ClusterERKNS_8tt_metal11distributed9multihost18DistributedContextERKNS0_9MeshGraphERKNS5_24PhysicalSystemDescriptorERKNS0_16LocalMeshBindingERKSt6vectorISt4pairINS0_12FabricNodeIdESK_ISL_IN4ttsl10StrongTypeIjNS5_9TrayIDTagEEENSO_IjNS5_15ASICLocationTagEEEESaIST_EEESaISW_EENSt6chrono8durationIfSt5ratioILl1ELl1EEEE+0x26d) [0x7e06242b7aed]
[1,1]<stderr>:  --- tt::tt_fabric::ControlPlane::init_control_plane(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::optional<std::reference_wrapper<std::map<tt::tt_fabric::FabricNodeId, int, std::less<tt::tt_fabric::FabricNodeId>, std::allocator<std::pair<tt::tt_fabric::FabricNodeId const, int> > > const> >)
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(_ZN2tt9tt_fabric12ControlPlaneC2ERKNS_7ClusterERKNS_4llrt14RunTimeOptionsERKNS_8tt_metal3HalERKNS9_11distributed9multihost18DistributedContextERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_12FabricConfigENS0_21FabricReliabilityModeENS0_18FabricTensixConfigENS0_13FabricUDMModeENS0_18FabricRouterConfigENS0_17FabricManagerModeE+0x357) [0x7e06243e7bf7]
[1,1]<stderr>:  --- tt::tt_metal::MetalEnvImpl::construct_control_plane(std::filesystem::__cxx11::path const&)
[1,1]<stderr>:  --- tt::tt_metal::MetalEnvImpl::initialize_control_plane_impl()
[1,1]<stderr>:  --- tt::tt_metal::MetalContext::get_control_plane()
[1,1]<stderr>:  --- tt::tt_metal::distributed::MeshDeviceImpl::create(ttsl::StrongType<int, tt::tt_metal::ContextIdTag>, tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,1]<stderr>:  --- tt::tt_metal::distributed::MeshDevice::create(tt::tt_metal::distributed::MeshDeviceConfig const&, unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::span<unsigned int const, 18446744073709551615ul>, unsigned long)
[1,1]<stderr>:  --- ttnn::distributed::open_mesh_device(unsigned long, unsigned long, unsigned long, tt::tt_metal::DispatchCoreConfig const&, std::optional<tt::tt_metal::distributed::MeshShape> const&, std::optional<tt::tt_metal::distributed::MeshCoordinate> const&, std::vector<int, std::allocator<int> > const&, unsigned long)
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6c73b4) [0x7e06269ba3b4]
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/_ttnn.so(+0x6dc995) [0x7e06269cf995]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3eef) [0x5d54416f35ff]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5d5441725e59]
[1,1]<stderr>:  --- python(+0x2779e8) [0x5d54416a09e8]
[1,1]<stderr>:  --- python(+0x2c40c9) [0x5d54416ed0c9]
[1,1]<stderr>:  --- python(+0x29259f) [0x5d54416bb59f]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d54416f3778]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(+0x273461) [0x5d544169c461]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5d5441723c5e]
[1,1]<stderr>:  --- python(+0x2779e8) [0x5d54416a09e8]
[1,1]<stderr>:  --- python(+0x2c40c9) [0x5d54416ed0c9]
[1,1]<stderr>:  --- python(+0x29259f) [0x5d54416bb59f]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d54416f3778]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(+0x273461) [0x5d544169c461]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x3454e) [0x5d5441723c5e]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x36749) [0x5d5441725e59]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d54416f3778]
[1,1]<stderr>:  --- python(+0x3d4a54) [0x5d54417fda54]
[1,1]<stderr>:  --- python(+0x3d27c9) [0x5d54417fb7c9]
[1,1]<stderr>:  --- python(+0x29259f) [0x5d54416bb59f]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d54416f3778]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(+0x2fd0b9) [0x5d54417260b9]
[1,1]<stderr>:  --- python(_PyEval_EvalFrameDefault+0x4068) [0x5d54416f3778]
[1,1]<stderr>:  --- python(_PyFunction_Vectorcall+0x202) [0x5d544169a352]
[1,1]<stderr>:  --- python(+0x1bc738) [0x5d54415e5738]
[1,1]<stderr>:  --- python(Py_RunMain+0x673) [0x5d544183f023]
[1,1]<stderr>:  --- python(+0x148028) [0x5d5441571028]
[1,1]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7e0796c29d90]
[1,1]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7e0796c29e40]
[1,1]<stderr>:  --- python(+0x34616b) [0x5d544176f16b]
[1,1]<stderr>:
[1,2]<stdout>: [90m2026-06-05 18:50:43.775[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,2]<stdout>: [90m2026-06-05 18:50:43.775[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:43.783[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:43.783[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:45.626[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:45.626[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,3]<stdout>: [90m2026-06-05 18:50:45.626[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
[1,2]<stdout>: [90m2026-06-05 18:50:45.683[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,2]<stdout>: [90m2026-06-05 18:50:45.684[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,2]<stdout>: [90m2026-06-05 18:50:45.684[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:48.807[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:48.807[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:50.733[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:50.734[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,1]<stdout>: [90m2026-06-05 18:50:50.734[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
--------------------------------------------------------------------------
prterun detected that one or more processes exited with non-zero status,
thus causing the job to be terminated. The first process to do so was:

   Process name: [prterun-bh-glx-110-d09u08-2163621@1,2]
   Exit code:    1
--------------------------------------------------------------------------
2026-06-05 18:50:50.918 | WARNING  | ttnn.distributed.ttrun:_emit_phase2_troubleshooting_hint:71 - [tt-run] If device/ASIC mapping or discovery failed (e.g. golden file mismatch), verify cluster descriptors and golden YAML under tests/tt_metal/tt_fabric/golden_mapping_files/ match this system. If you use tt-run new mode (--mesh-graph-descriptor), retry with --force-rediscovery to refresh rank bindings.
