===== c21 + c22 =====
SWEEP_DRIVER candidates: c21-lm-head-bfp4-hifi2 c22-attn4-cclbfp8-kv4-full-attn-only (rounds=11)
SWEEP_DRIVER ===== c21-lm-head-bfp4-hifi2 started 2026-08-15T02:37:19-04:00 =====
SWEEP c21-lm-head-bfp4-hifi2 teacher round 1: top1=0.990 top5=1.000 top100=1.000 decode=37.58 t/s/u ttft=63.91 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 2: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=65.69 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 3: top1=0.990 top5=1.000 top100=1.000 decode=37.50 t/s/u ttft=66.02 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 4: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=67.00 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 5: top1=0.990 top5=1.000 top100=1.000 decode=37.46 t/s/u ttft=70.71 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 6: top1=0.990 top5=1.000 top100=1.000 decode=37.61 t/s/u ttft=69.09 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 7: top1=0.990 top5=1.000 top100=1.000 decode=37.53 t/s/u ttft=65.40 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 8: top1=0.990 top5=1.000 top100=1.000 decode=37.52 t/s/u ttft=64.58 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 9: top1=0.990 top5=1.000 top100=1.000 decode=37.57 t/s/u ttft=68.84 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 teacher round 10: top1=0.990 top5=1.000 top100=1.000 decode=37.59 t/s/u ttft=65.52 ms trace_replays=99
SWEEP c21-lm-head-bfp4-hifi2 traced logits-only 22.948 ms/token -> 43.58 t/s/u
SWEEP summary -> /home/ttuser/dev/muse-glimmer/tt-metal/models/autoports/meta_models_muse_glimmer_30b/doc/datatype_sweep/runs/c21-lm-head-bfp4-hifi2.json
SWEEP_DRIVER ===== c21-lm-head-bfp4-hifi2 ok 2026-08-15T02:40:37-04:00 =====
SWEEP_DRIVER ===== c22-attn4-cclbfp8-kv4-full-attn-only started 2026-08-15T02:40:37-04:00 =====
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 1: top1=0.970 top5=1.000 top100=1.000 decode=38.12 t/s/u ttft=65.71 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 2: top1=0.970 top5=1.000 top100=1.000 decode=38.18 t/s/u ttft=71.99 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 3: top1=0.970 top5=1.000 top100=1.000 decode=38.16 t/s/u ttft=68.30 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 4: top1=0.970 top5=1.000 top100=1.000 decode=38.14 t/s/u ttft=67.75 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 5: top1=0.970 top5=1.000 top100=1.000 decode=38.14 t/s/u ttft=68.18 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 6: top1=0.970 top5=1.000 top100=1.000 decode=38.20 t/s/u ttft=68.27 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 7: top1=0.970 top5=1.000 top100=1.000 decode=38.15 t/s/u ttft=68.13 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 8: top1=0.970 top5=1.000 top100=1.000 decode=38.13 t/s/u ttft=65.38 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 9: top1=0.970 top5=1.000 top100=1.000 decode=38.18 t/s/u ttft=65.16 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only teacher round 10: top1=0.970 top5=1.000 top100=1.000 decode=38.11 t/s/u ttft=67.65 ms trace_replays=99
SWEEP c22-attn4-cclbfp8-kv4-full-attn-only traced logits-only 22.422 ms/token -> 44.60 t/s/u
SWEEP summary -> /home/ttuser/dev/muse-glimmer/tt-metal/models/autoports/meta_models_muse_glimmer_30b/doc/datatype_sweep/runs/c22-attn4-cclbfp8-kv4-full-attn-only.json
SWEEP_DRIVER ===== c22-attn4-cclbfp8-kv4-full-attn-only ok 2026-08-15T02:44:20-04:00 =====
SWEEP_DRIVER all candidates completed
SWEEP_DRIVER_DONE
===== sweep exit 0 =====
===== smoketest (21 -> 23 candidates) =====
===== smoketest exit 0 =====
SMOKE c20-attn4-cclbfp8-kv4-sliding-only propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 134040, 193263, 75083]
SMOKE c21-lm-head-bfp4-hifi2 propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 81679, 65256, 115889]
SMOKE c22-attn4-cclbfp8-kv4-full-attn-only propagation_problems=0 pcc=0.9939069747924805 tokens=[173748, 70848, 119080, 134040, 193263, 54806]
===== qualitative TT arm, prompts pinned to the control =====
QUAL pinned 6 prompt(s) to the reused control's token ids (re-rendering today would have changed ['p0', 'p1', 'p2', 'p3', 'p4', 'p5']); the two arms run the same tokens
2026-08-15 02:51:08.092 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-15 02:51:08.192 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-15 02:53:51.141 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.168 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-15 02:53:51.168 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-15 02:53:51.168 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-15 02:53:51.168 | warning  |              Op | Fabric packet size 8192 B is suboptimal for transporting 1088 B pages. Configure 4352 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-15 02:53:51.185 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.187 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.189 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.193 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.195 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
2026-08-15 02:53:51.196 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 96],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}}, {"start":{"x":0,"y":1},"end":{"x":2,"y":1}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0,per_core_allocation=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":0}, {"start":{"x":0,"y":1},"end":{"x":4,"y":1}], shape=[32, 96], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0) mem config. Using computed config. (matmul_device_operation.cpp:239)
