
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [4-7 (3,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-7 (3,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-7 (4,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-7 (4,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-7 (4,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-7 (4,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-7 (4,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-7 (5,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-7 (5,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-7 (5,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-7 (5,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-7 (5,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-7 (7,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-7 (7,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-7 (7,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-7 (7,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-7 (7,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-7 (8,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-7 (8,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-7 (8,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-7 (8,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-7 (8,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-8 (3,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-8 (3,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-8 (3,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [4-8 (3,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-8 (3,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-8 (4,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-8 (4,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-8 (4,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-8 (4,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-8 (4,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-8 (6,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-8 (6,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-8 (6,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-8 (6,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-8 (6,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-8 (7,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-8 (7,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-8 (7,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-8 (7,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-8 (7,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-8 (8,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-8 (8,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-8 (8,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-8 (8,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-8 (8,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-9 (3,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-9 (3,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-9 (3,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [4-9 (3,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-9 (3,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-9 (5,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-9 (5,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-9 (5,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-9 (5,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-9 (5,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-9 (6,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-9 (6,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-9 (6,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-9 (6,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-9 (6,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-9 (7,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-9 (7,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-9 (7,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-9 (7,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-9 (7,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-9 (8,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-9 (8,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
