0: blank
144: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/5693942049729002585//brisc/brisc.elf
142: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
143: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/1714528417028417471//ncrisc/ncrisc.elf
150: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
151: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/1714528417028417471//ncrisc/ncrisc.elf
153: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
145: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
152: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/5693942049729002585//brisc/brisc.elf
146: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
149: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
147: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/4683278799738208589//ncrisc/ncrisc.elf
148: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/13949397889844108858//brisc/brisc.elf
156: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/13949397889844108858//brisc/brisc.elf
155: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/4683278799738208589//ncrisc/ncrisc.elf
154: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
157: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
163: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
169: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
160: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
159: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/13181964457116187941//brisc/brisc.elf
167: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/15229436988154020805//ncrisc/ncrisc.elf
161: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/15229436988154020805//ncrisc/ncrisc.elf
158: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/2112032706164337425//ncrisc/ncrisc.elf
168: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/11112863866720672440//brisc/brisc.elf
162: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/11112863866720672440//brisc/brisc.elf
164: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/2112032706164337425//ncrisc/ncrisc.elf
166: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
165: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/13181964457116187941//brisc/brisc.elf
172: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_no_bcast/15824404861360137206//trisc2/trisc2.elf
171: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/10519508130147662973//brisc/brisc.elf
170: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_no_bcast/14051183245531822560//ncrisc/ncrisc.elf
174: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11262395887397872408//ncrisc/ncrisc.elf
175: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17579932048551467510//brisc/brisc.elf
173: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10666810306920185118//ncrisc/ncrisc.elf
176: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc2/trisc2.elf
178: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked_sm/13159303367865988223//brisc/brisc.elf
177: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_sm/10301098009610640180//ncrisc/ncrisc.elf
179: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/softmax/5862667538523722810//trisc2/trisc2.elf
180: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/14934696003013988545//ncrisc/ncrisc.elf
181: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/9730229526573075018//brisc/brisc.elf
182: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/12564113768853811869//trisc2/trisc2.elf
183: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_create_index_tensor/5151609313058296187//ncrisc/ncrisc.elf
184: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_binary_interleaved/3337107815016076396//brisc/brisc.elf
185: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/topk/13791104079250456909//trisc2/trisc2.elf
187: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
186: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
189: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7799598104946758667//brisc/brisc.elf
188: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/12558622993019324549//ncrisc/ncrisc.elf
190: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/15552040128477385527//ncrisc/ncrisc.elf
191: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/4887200028361180314//brisc/brisc.elf
192: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/9797901588181888185//trisc2/trisc2.elf
194: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/5634228760085609051//brisc/brisc.elf
193: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_reduce_universal_start_id/2533398024765396922//ncrisc/ncrisc.elf
195: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/2954706017779445373//trisc2/trisc2.elf
196: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_scalar_bcast/2665920985866620889//ncrisc/ncrisc.elf
197: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/17860999239117270937//brisc/brisc.elf
198: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/5883739871082271480//trisc2/trisc2.elf
200: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary/329271964683212742//brisc/brisc.elf
199: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary/8206648742279864433//ncrisc/ncrisc.elf
201: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/10811821761999418822//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/10811821761999418822//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_sfpu/10811821761999418822//trisc2/trisc2.elf
203: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/1950952048895648472//brisc/brisc.elf
204: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/3681288416954252938//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/3681288416954252938//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/3681288416954252938//trisc2/trisc2.elf
202: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_start_id/12004978702980784734//ncrisc/ncrisc.elf
206: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/9888902702000839477//brisc/brisc.elf
205: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_start_id/15016231667634353652//ncrisc/ncrisc.elf
207: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/4508299465471525263//trisc2/trisc2.elf
208: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_start_id/12004978702980784734//ncrisc/ncrisc.elf
209: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/6771764389466580267//brisc/brisc.elf
210: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/untilize/17955473637950981705//trisc2/trisc2.elf
211: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_scatter/17870286276617670929//ncrisc/ncrisc.elf
212: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_scatter/3757096543495118212//brisc/brisc.elf
215: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_moe_routing_remap/14346103406489252986//ncrisc/ncrisc.elf
214: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_moe_routing_remap/16254042980545433692//brisc/brisc.elf
216: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_moe_routing_remap/16254042980545433692//brisc/brisc.elf
213: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_moe_routing_remap/14346103406489252986//ncrisc/ncrisc.elf
218: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_moe_routing_remap/16254042980545433692//brisc/brisc.elf
217: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_moe_routing_remap/14346103406489252986//ncrisc/ncrisc.elf
219: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_moe_routing_remap/14346103406489252986//ncrisc/ncrisc.elf
220: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_moe_routing_remap/16254042980545433692//brisc/brisc.elf
222: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/7902904354567391507//brisc/brisc.elf
223: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tilize/7979584968030034466//trisc2/trisc2.elf
221: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/2737603181217060391//ncrisc/ncrisc.elf
225: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/18164332989086810954//brisc/brisc.elf
226: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8324011363269838621//ncrisc/ncrisc.elf
224: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/7259526308916979188//brisc/brisc.elf
227: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13938372704652242596//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13938372704652242596//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13938372704652242596//trisc2/trisc2.elf
229: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14943159607815011570//brisc/brisc.elf
228: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17598641120359295726//ncrisc/ncrisc.elf
230: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
231: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
233: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
232: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
235: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/4090545295673897457//brisc/brisc.elf
234: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_no_bcast/10969862131670303912//ncrisc/ncrisc.elf
236: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/11953256574176481951//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/11953256574176481951//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/11953256574176481951//trisc2/trisc2.elf
238: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/8293276145936249883//brisc/brisc.elf
237: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10505269234879188762//ncrisc/ncrisc.elf
239: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/7354699609375881245//brisc/brisc.elf
241: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2199873510517731984//ncrisc/ncrisc.elf
242: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12968572896024210141//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12968572896024210141//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12968572896024210141//trisc2/trisc2.elf
240: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14264643386028106413//brisc/brisc.elf
243: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17598641120359295726//ncrisc/ncrisc.elf
244: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/12011277622741255720//brisc/brisc.elf
246: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_reshape_tiled/17771476098508658689//brisc/brisc.elf
245: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_reshape_tiled/6878014157084209185//ncrisc/ncrisc.elf
247: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_col_bcast/15513992348987479731//ncrisc/ncrisc.elf
248: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/17860999239117270937//brisc/brisc.elf
249: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_col_bcast/12897986049776722753//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_col_bcast/12897986049776722753//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_col_bcast/12897986049776722753//trisc2/trisc2.elf
251: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/5793476970854825117//brisc/brisc.elf
250: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/9513136038184451732//ncrisc/ncrisc.elf
252: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/609370564252361529//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/609370564252361529//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reduce/609370564252361529//trisc2/trisc2.elf
261: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
263: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/13949397889844108858//brisc/brisc.elf
264: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
262: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/4683278799738208589//ncrisc/ncrisc.elf
265: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
266: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/4683278799738208589//ncrisc/ncrisc.elf
267: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/13949397889844108858//brisc/brisc.elf
268: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
255: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/5693942049729002585//brisc/brisc.elf
256: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
253: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
254: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/1714528417028417471//ncrisc/ncrisc.elf
259: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_writer/5693942049729002585//brisc/brisc.elf
258: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduce_scatter_minimal_async_reader/1714528417028417471//ncrisc/ncrisc.elf
257: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
260: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/line_reduction/8971353147264281157//trisc2/trisc2.elf
271: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
270: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/13181964457116187941//brisc/brisc.elf
269: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/2112032706164337425//ncrisc/ncrisc.elf
275: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/15229436988154020805//ncrisc/ncrisc.elf
277: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
