
dump_configuration.py:
Scope,Name,Value
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
0,Board 0x4613193109a,0,1,blackhole,p300,0x01,0000:01:00.0,0x8c2632621341,19.8.0,N/A
1,Board 0x4613193109a,1,0,blackhole,p300,0x02,0000:02:00.0,0x8c2632621340,19.8.0,N/A
2,Board 0x4613193109c,2,1,blackhole,p300,0x03,0000:03:00.0,0x8c2632621381,19.8.0,N/A
3,Board 0x4613193109c,3,0,blackhole,p300,0x04,0000:04:00.0,0x8c2632621380,19.8.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,49.5 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,0:09:34
1,1350 MHz,800 MHz,52.4 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,0:09:34
2,1350 MHz,800 MHz,48.5 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,0:09:34
3,1350 MHz,800 MHz,52.1 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,0:09:34

dump_op_mesh.py:
  Failed to build runtime_id to operation map: 'NoneType' object has no attribute 'runtimeEntries'
  Operation names and parameters will not be available
R\C,C0,C1
0,"(Device 1)\n652809: N/A","(Device 0)\n652809: N/A"
1,"(Device 2)\n652809: N/A","(Device 3)\n652809: N/A"

dump_op_window.py:
  pass
    Op-id window suppressed: no running host_assigned_id resolved to a known Inspector runtime id (Inspector data may be empty / out of sync).

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
652809,N/A,N/A,652808,N/A,N/A,4,4,"0, 1, 2, 3","0:1-2 (0,0)\n1:2-2 (0,0)\n2:1-2 (0,0)\n3:1-2 (0,0)"

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40899 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40913 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40899 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40899 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40913 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40903 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,2395,broadcast_rm_writer,0,GO,True,X,0x11958,"\n#0 0x00011958 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 noc_semaphore_wait () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 1934:28\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/ccl/broadcast/device/kernels/broadcast_rm_writer.cpp 212:31"
0,"1-2 (0,0)",ncrisc,2394,broadcast_rm_reader,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
0,"16-2 (11,0)",brisc,33,cq_prefetch,0,GO,False,X,0xa8fc,"\n#0 0x0000A8FC in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 62:25\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 318:25\n#2 write_pages_to_dispatcher<0, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 900:58"
0,"16-3 (11,1)",brisc,34,cq_dispatch,0,GO,False,X,0xb004,"\n#0 0x0000B004 in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 997:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1059:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1309:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1611:44"
0,"16-3 (11,1)",trisc0,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xe36c,"\n#0 0x0000E36C in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 43:30\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc1,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xe8f4,"\n#0 0x0000E8F4 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 148:35\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc2,36,cq_dispatch_subordinate_compute,0,GO,False,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
0,"16-3 (11,1)",ncrisc,35,cq_dispatch_subordinate,0,GO,False,X,0xd9f4,"\n#0 0x0000D9F4 in stream_wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 247:22\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 258:26\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 385:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 602:77\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"11-1 (e0,9)",erisc0,18,fabric_erisc_router,0,GO,False,X,0x10d40,"\n#0 0x00010D40 in SenderChannelFromReceiverCounterBasedCreditsReceiver::get_num_unprocessed_completions_from_receiver<false> () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_router_flow_control.hpp 140:50\n#1 run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16>, tt::tt_fabric::OutboundReceiverChannelPointers<32>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1690:128\n#2 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<32>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> >::tag (19) at offset 137243::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
0,"11-1 (e0,9)",erisc1,22,fabric_erisc_router,0,GO,False,X,0x11c78,"\n#0 0x00011C78 in tt::tt_fabric::got_immediate_termination_signal<false> () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 29:37\n#1 continue_running_main_run_loop<false> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2114:81\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> >::tag (19) at offset 147743::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2272:74\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 32> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 16, 16>, WriteTransactionIdTracker<32, 4, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2673:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
