0: blank
24: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6936699858333523398//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6936699858333523398//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6936699858333523398//trisc2/trisc2.elf
27: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
26: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/13366821275445984013//ncrisc/ncrisc.elf
28: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/16888370126515283688//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/16888370126515283688//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/16888370126515283688//trisc2/trisc2.elf
30: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/5369220511599379001//brisc/brisc.elf
29: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/3019533757078648136//ncrisc/ncrisc.elf
34: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/6989472917529485172//trisc2/trisc2.elf
31: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2794490835254164518//trisc2/trisc2.elf
33: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5937734926368084866//trisc2/trisc2.elf
32: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/2632210395693949074//trisc2/trisc2.elf
36: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
35: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/7817331270714697466//ncrisc/ncrisc.elf
37: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc2/trisc2.elf
41: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11331137011316040667//trisc2/trisc2.elf
39: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
38: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14920031036977986062//ncrisc/ncrisc.elf
40: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11053248501651728854//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11053248501651728854//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11053248501651728854//trisc2/trisc2.elf
43: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/14742321449092192128//brisc/brisc.elf
44: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/12801431362737029326//trisc2/trisc2.elf
42: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/12698125875076388267//ncrisc/ncrisc.elf
46: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/2194616814845031757//brisc/brisc.elf
45: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/7535423946062798140//ncrisc/ncrisc.elf
47: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/4663171419867426088//trisc2/trisc2.elf
48: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_typecast_rm_chunked/10613606216159335412//ncrisc/ncrisc.elf
49: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_typecast_rm_chunked/8974957092570541477//brisc/brisc.elf
50: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2876921207747055581//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2876921207747055581//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/2876921207747055581//trisc2/trisc2.elf
52: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
53: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15378433472081341968//brisc/brisc.elf
51: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11378265069493737431//ncrisc/ncrisc.elf
54: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1230102519812125996//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1230102519812125996//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1230102519812125996//trisc2/trisc2.elf
56: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
55: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
58: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
57: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
60: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
61: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12853321457177260380//brisc/brisc.elf
59: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/5872979102077115460//ncrisc/ncrisc.elf
62: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11661096031254589274//trisc2/trisc2.elf
63: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/2618911506589839819//ncrisc/ncrisc.elf
64: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/14848794228026659953//brisc/brisc.elf
66: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/11187363810542148848//brisc/brisc.elf
65: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/4759372504887512218//ncrisc/ncrisc.elf
67: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6385276505274444208//ncrisc/ncrisc.elf
68: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/2192536817546966897//brisc/brisc.elf
69: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/13705813314914905944//ncrisc/ncrisc.elf
70: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/13382260560264543855//brisc/brisc.elf
72: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14617411801500830072//brisc/brisc.elf
71: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/17452759933934074317//ncrisc/ncrisc.elf
73: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc2/trisc2.elf
74: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/10087692842366619265//ncrisc/ncrisc.elf
75: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/7412208440525952970//brisc/brisc.elf
77: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/2192536817546966897//brisc/brisc.elf
76: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6385276505274444208//ncrisc/ncrisc.elf
79: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/7412208440525952970//brisc/brisc.elf
78: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/10087692842366619265//ncrisc/ncrisc.elf
81: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14617411801500830072//brisc/brisc.elf
82: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/9903870230088330923//trisc2/trisc2.elf
80: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/17452759933934074317//ncrisc/ncrisc.elf
83: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/16202501636407030307//ncrisc/ncrisc.elf
84: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/11671664959072567322//brisc/brisc.elf
86: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
85: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
88: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
87: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
90: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8939945000781912665//brisc/brisc.elf
89: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/embeddings_tilize/10259383708020874018//ncrisc/ncrisc.elf
91: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9106624213299667211//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9106624213299667211//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9106624213299667211//trisc2/trisc2.elf
92: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/7410000717958739116//ncrisc/ncrisc.elf
93: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/10778352377980992998//brisc/brisc.elf
94: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/15679245532821389708//ncrisc/ncrisc.elf
95: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/4274816579561397564//brisc/brisc.elf
96: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/1264141814148892044//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/1264141814148892044//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/1264141814148892044//trisc2/trisc2.elf
97: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/repeat_higher_dim_rm_interleaved/16857580312277993872//ncrisc/ncrisc.elf
99: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
98: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/1969783101638959576//ncrisc/ncrisc.elf
100: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc2/trisc2.elf
101: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15711348819261529621//ncrisc/ncrisc.elf
102: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14762355204961411557//brisc/brisc.elf
103: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc2/trisc2.elf
105: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
104: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
107: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
106: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
108: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/15024571381296710050//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/15024571381296710050//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/15024571381296710050//trisc2/trisc2.elf
110: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
109: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
112: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12796167257910237500//brisc/brisc.elf
111: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/7102992332031623484//ncrisc/ncrisc.elf
114: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14762355204961411557//brisc/brisc.elf
113: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15711348819261529621//ncrisc/ncrisc.elf
115: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc2/trisc2.elf
116: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/7102992332031623484//ncrisc/ncrisc.elf
117: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12796167257910237500//brisc/brisc.elf
118: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/13402067138971593097//ncrisc/ncrisc.elf
119: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3372978652230237908//brisc/brisc.elf
120: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
121: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
122: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
123: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
124: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/repeat_higher_dim_rm_interleaved/16857580312277993872//ncrisc/ncrisc.elf
125: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/1969783101638959576//ncrisc/ncrisc.elf
126: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
127: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/3083950405839208185//trisc2/trisc2.elf
129: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
128: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
131: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
