Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 12 Tray: 2 N4 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 24 Tray: 2 N7 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 7 PCIe: 1 Unique ID: 235323230303144 Tray: 4 N2
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 23532313030304b core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 23532313030304b core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 23532313030304b core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 23532313030304b core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 6 PCIe: 19 Unique ID: 235323230303136 Tray: 3 N2
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x5
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x5
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 235333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xf Uncorrected Codewords: 0x4
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 5 PCIe: 20 Unique ID: 235323230303048 Tray: 1 N2
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x3
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x3
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x3 Uncorrected Codewords: 0x1
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 23532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x7 Uncorrected Codewords: 0x5
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 4 PCIe: 28 Unique ID: 235323130303154 Tray: 2 N2
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 235323130303042 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 235323130303042 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 235323130303042 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 235323130303042 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 8 Tray: 2 N3 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 3 PCIe: 14 Unique ID: 135323230303144 Tray: 4 N1
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 13532313030304b core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 13532313030304b core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 13532313030304b core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 13532313030304b core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 0 Tray: 2 N1 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 0 Tray: 2 N1 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 0 Tray: 2 N1 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 0 Tray: 2 N1 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 7 Tray: 4 N2 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 19 Tray: 4 N5 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 2 PCIe: 4 Unique ID: 135323230303136 Tray: 3 N1
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x5
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x8 Uncorrected Codewords: 0x3
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 135333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 1 Tray: 1 N1 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 1 Tray: 1 N1 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 1 Tray: 1 N1 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 1 Tray: 1 N1 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 6 Tray: 3 N2 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 18 Tray: 3 N5 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 1 PCIe: 10 Unique ID: 135323230303048 Tray: 1 N1
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x4
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x5
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 13532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xb Uncorrected Codewords: 0x4
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 2 Tray: 3 N1 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 2 Tray: 3 N1 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 2 Tray: 3 N1 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 2 Tray: 3 N1 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 5 Tray: 1 N2 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 17 Tray: 1 N5 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 0 PCIe: 26 Unique ID: 135323130303154 Tray: 2 N1
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 135323130303042 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 135323130303042 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 135323130303042 core (x=0,y=2)
