Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
2026-01-26 21:28:44.219 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
2026-01-26 21:28:50.823 | info     |            Test | Chip 1 Tray: 4 N1 : 4 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 4 Tray: 1 N2 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 6 Tray: 1 N3 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 7 Tray: 4 N3 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 8 Tray: 2 N5 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 9 Tray: 1 N4 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 12 Tray: 4 N2 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 13 Tray: 2 N2 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 14 Tray: 3 N1 : 4 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 16 Tray: 3 N4 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 17 Tray: 1 N5 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 18 Tray: 4 N4 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 20 Tray: 1 N1 : 4 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 21 Tray: 3 N5 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 22 Tray: 4 N5 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 24 Tray: 2 N4 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 26 Tray: 2 N1 : 4 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 3 at (x=0,y=3) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 2 at (x=0,y=2) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 27 Tray: 3 N3 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test | Chip 29 Tray: 2 N3 : 2 inter-mesh ethernet links (test_system_health.cpp:244)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 1 at (x=0,y=1) (test_system_health.cpp:248)
2026-01-26 21:28:50.823 | info     |            Test |   Channel 0 at (x=0,y=0) (test_system_health.cpp:248)
[       OK ] Cluster.ReportIntermeshLinks (6694 ms)
[ RUN      ] Cluster.ReportSystemHealth
2026-01-26 21:28:50.827 | info     |            Test | Found 32 chips in cluster:
Chip: 31 PCIe: 30 Unique ID: ebbaff90d035a12f Tray: 3 N7
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 30 PCIe: 5 Unique ID: e2686e9cafeb2b93 Tray: 1 N7
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 29 PCIe: 7 Unique ID: d8bd602304f27204 Tray: 2 N3
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 2bba5655b9c7abae core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 2bba5655b9c7abae core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 12 PCIe: 13 Unique ID: 6441f6a254146749 Tray: 4 N2
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 4ed629094db68780 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 4ed629094db68780 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 1 Tray: 4 N1 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 1 Tray: 4 N1 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 11 PCIe: 12 Unique ID: 51754ecf49cf723c Tray: 4 N7
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
